,x
1,0
2,1.64285714285714
3,3.28571428571429
4,4.92857142857143
5,6.57142857142857
6,8.21428571428571
7,9.85714285714286
8,11.5
9,13.1428571428571
10,14.7857142857143
11,16.4285714285714
12,18.0714285714286
13,19.7142857142857
14,21.3571428571429
15,23
16,24.6428571428571
17,26.2857142857143
18,27.9285714285714
19,29.5714285714286
20,31.2142857142857
21,32.8571428571429
22,34.5
23,36.1428571428571
24,37.7857142857143
25,39.4285714285714
26,41.0714285714286
27,42.7142857142857
28,44.3571428571429
29,46
30,47.6428571428571
31,49.2857142857143
32,50.9285714285714
33,52.5714285714286
34,54.2142857142857
35,55.8571428571429
36,57.5
37,59.1428571428571
38,60.7857142857143
39,62.4285714285714
40,64.0714285714286
41,65.7142857142857
42,67.3571428571429
43,69
44,70.6428571428571
45,72.2857142857143
46,73.9285714285714
47,75.5714285714286
48,77.2142857142857
49,78.8571428571429
50,80.5
51,82.1428571428571
52,83.7857142857143
53,85.4285714285714
54,87.0714285714286
55,88.7142857142857
56,90.3571428571428
57,92
58,93.6428571428571
59,95.2857142857143
60,96.9285714285714
61,98.5714285714286
62,100.214285714286
63,101.857142857143
64,103.5
65,105.142857142857
66,106.785714285714
67,108.428571428571
68,110.071428571429
69,111.714285714286
70,113.357142857143
71,115
72,116.642857142857
73,118.285714285714
74,119.928571428571
75,121.571428571429
76,123.214285714286
77,124.857142857143
78,126.5
79,128.142857142857
80,129.785714285714
81,131.428571428571
82,133.071428571429
83,134.714285714286
84,136.357142857143
85,138
86,139.642857142857
87,141.285714285714
88,142.928571428571
89,144.571428571429
90,146.214285714286
91,147.857142857143
92,149.5
93,151.142857142857
94,152.785714285714
95,154.428571428571
96,156.071428571429
97,157.714285714286
98,159.357142857143
99,161
100,162.642857142857
101,164.285714285714
102,165.928571428571
103,167.571428571429
104,169.214285714286
105,170.857142857143
106,172.5
107,174.142857142857
108,175.785714285714
109,177.428571428571
110,179.071428571429
111,180.714285714286
112,182.357142857143
113,184
114,185.642857142857
115,187.285714285714
116,188.928571428571
117,190.571428571429
118,192.214285714286
119,193.857142857143
120,195.5
121,197.142857142857
122,198.785714285714
123,200.428571428571
124,202.071428571429
125,203.714285714286
126,205.357142857143
127,207
128,208.642857142857
129,210.285714285714
130,211.928571428571
131,213.571428571429
132,215.214285714286
133,216.857142857143
134,218.5
135,220.142857142857
136,221.785714285714
137,223.428571428571
138,225.071428571429
139,226.714285714286
140,228.357142857143
141,230
142,231.642857142857
143,233.285714285714
144,234.928571428571
145,236.571428571429
146,238.214285714286
147,239.857142857143
148,241.5
149,243.142857142857
150,244.785714285714
151,246.428571428571
152,248.071428571429
153,249.714285714286
154,251.357142857143
155,253
156,254.642857142857
157,256.285714285714
158,257.928571428571
159,259.571428571429
160,261.214285714286
161,262.857142857143
162,264.5
163,266.142857142857
164,267.785714285714
165,269.428571428571
166,271.071428571429
167,272.714285714286
168,274.357142857143
169,276
170,277.642857142857
171,279.285714285714
172,280.928571428571
173,282.571428571429
174,284.214285714286
175,285.857142857143
176,287.5
177,289.142857142857
178,290.785714285714
179,292.428571428571
180,294.071428571429
181,295.714285714286
182,297.357142857143
183,299
184,300.642857142857
185,302.285714285714
186,303.928571428571
187,305.571428571429
188,307.214285714286
189,308.857142857143
190,310.5
191,312.142857142857
192,313.785714285714
193,315.428571428571
194,317.071428571429
195,318.714285714286
196,320.357142857143
197,322
198,323.642857142857
199,325.285714285714
200,326.928571428571
201,328.571428571429
202,330.214285714286
203,331.857142857143
204,333.5
205,335.142857142857
206,336.785714285714
207,338.428571428571
208,340.071428571429
209,341.714285714286
210,343.357142857143
211,345
212,346.642857142857
213,348.285714285714
214,349.928571428571
215,351.571428571429
216,353.214285714286
217,354.857142857143
218,356.5
219,358.142857142857
220,359.785714285714
221,361.428571428571
222,363.071428571429
223,364.714285714286
224,366.357142857143
225,368
226,369.642857142857
227,371.285714285714
228,372.928571428571
229,374.571428571429
230,376.214285714286
231,377.857142857143
232,379.5
233,381.142857142857
234,382.785714285714
235,384.428571428571
236,386.071428571429
237,387.714285714286
238,389.357142857143
239,391
240,392.642857142857
241,394.285714285714
242,395.928571428571
243,397.571428571429
244,399.214285714286
245,400.857142857143
246,402.5
247,404.142857142857
248,405.785714285714
249,407.428571428571
250,409.071428571429
251,410.714285714286
252,412.357142857143
253,414
254,415.642857142857
255,417.285714285714
256,418.928571428571
257,420.571428571429
258,422.214285714286
259,423.857142857143
260,425.5
261,427.142857142857
262,428.785714285714
263,430.428571428571
264,432.071428571429
265,433.714285714286
266,435.357142857143
267,437
268,438.642857142857
269,440.285714285714
270,441.928571428571
271,443.571428571429
272,445.214285714286
273,446.857142857143
274,448.5
275,450.142857142857
276,451.785714285714
277,453.428571428571
278,455.071428571429
279,456.714285714286
280,458.357142857143
281,460
282,461.642857142857
283,463.285714285714
284,464.928571428571
285,466.571428571429
286,468.214285714286
287,469.857142857143
288,471.5
289,473.142857142857
290,474.785714285714
291,476.428571428571
292,478.071428571429
293,479.714285714286
294,481.357142857143
295,483
296,484.642857142857
297,486.285714285714
298,487.928571428571
299,489.571428571429
300,491.214285714286
301,492.857142857143
302,494.5
303,496.142857142857
304,497.785714285714
305,499.428571428571
306,501.071428571429
307,502.714285714286
308,504.357142857143
309,506
310,507.642857142857
311,509.285714285714
312,510.928571428571
313,512.571428571429
314,514.214285714286
315,515.857142857143
316,517.5
317,519.142857142857
318,520.785714285714
319,522.428571428571
320,524.071428571429
321,525.714285714286
322,527.357142857143
323,529
324,530.642857142857
325,532.285714285714
326,533.928571428571
327,535.571428571429
328,537.214285714286
329,538.857142857143
330,540.5
331,542.142857142857
332,543.785714285714
333,545.428571428571
334,547.071428571429
335,548.714285714286
336,550.357142857143
337,552
338,553.642857142857
339,555.285714285714
340,556.928571428571
341,558.571428571429
342,560.214285714286
343,561.857142857143
344,563.5
345,565.142857142857
346,566.785714285714
347,568.428571428571
348,570.071428571429
349,571.714285714286
350,573.357142857143
351,575
352,576.642857142857
353,578.285714285714
354,579.928571428571
355,581.571428571429
356,583.214285714286
357,584.857142857143
358,586.5
359,588.142857142857
360,589.785714285714
361,591.428571428571
362,593.071428571429
363,594.714285714286
364,596.357142857143
365,598
366,599.642857142857
367,601.285714285714
368,602.928571428571
369,604.571428571429
370,606.214285714286
371,607.857142857143
372,609.5
373,611.142857142857
374,612.785714285714
375,614.428571428571
376,616.071428571429
377,617.714285714286
378,619.357142857143
379,621
380,622.642857142857
381,624.285714285714
382,625.928571428571
383,627.571428571429
384,629.214285714286
385,630.857142857143
386,632.5
387,634.142857142857
388,635.785714285714
389,637.428571428571
390,639.071428571429
391,640.714285714286
392,642.357142857143
393,644
394,645.642857142857
395,647.285714285714
396,648.928571428571
397,650.571428571429
398,652.214285714286
399,653.857142857143
400,655.5
401,657.142857142857
402,658.785714285714
403,660.428571428571
404,662.071428571429
405,663.714285714286
406,665.357142857143
407,667
408,668.642857142857
409,670.285714285714
410,671.928571428571
411,673.571428571429
412,675.214285714286
413,676.857142857143
414,678.5
415,680.142857142857
416,681.785714285714
417,683.428571428571
418,685.071428571429
419,686.714285714286
420,688.357142857143
421,690
422,691.642857142857
423,693.285714285714
424,694.928571428571
425,696.571428571429
426,698.214285714286
427,699.857142857143
428,701.5
429,703.142857142857
430,704.785714285714
431,706.428571428571
432,708.071428571429
433,709.714285714286
434,711.357142857143
435,713
436,714.642857142857
437,716.285714285714
438,717.928571428571
439,719.571428571429
440,721.214285714286
441,722.857142857143
442,724.5
443,726.142857142857
444,727.785714285714
445,729.428571428571
446,731.071428571429
447,732.714285714286
